
Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 158: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 158: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 158: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 158: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:39:19.404257 140139730276992 train_nft_sd3.py:5661] Epoch 158 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
I0912 18:39:22.363726 140139730276992 train_nft_sd3.py:5771] Epoch 158 reward metrics: {'reward_ocr': 0.8704245090484619, 'reward_avg': 0.8704243898391724}
I0912 18:39:23.098667 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.1596471268371202 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 158.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 158.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 158.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 158.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 158.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 159: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 159: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 159: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 159: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 159: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 18:40:54.608432 140139730276992 train_nft_sd3.py:5661] Epoch 159 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
I0912 18:40:57.460775 140139730276992 train_nft_sd3.py:5771] Epoch 159 reward metrics: {'reward_ocr': 0.9088931679725647, 'reward_avg': 0.9088931679725647}
I0912 18:40:58.182660 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.6111977980302771 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 159.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 159.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 159.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 159.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 159.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 160: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 1/10 [00:16<02:27, 16.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 2/10 [00:32<02:11, 16.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 3/10 [00:49<01:55, 16.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:05<01:38, 16.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 5/10 [01:22<01:22, 16.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 6/10 [01:38<01:05, 16.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 7/10 [01:54<00:49, 16.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:11<00:32, 16.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:27<00:16, 16.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.64it/s]

Eval: 100%|██████████| 10/10 [02:30<00:00, 12.32s/it]
Eval: 100%|██████████| 10/10 [02:30<00:00, 15.09s/it]
I0912 18:44:48.303331 140139730276992 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/ocr/fanft_measurement_only/seed-42/eval_samples/epoch-160-g450.json
I0912 18:44:49.092030 140139730276992 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/ocr/fanft_measurement_only/seed-42/checkpoints/checkpoint-160

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 160: sampling:  33%|███▎      | 1/3 [02:35<05:11, 155.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 160: sampling:  67%|██████▋   | 2/3 [02:39<01:06, 66.60s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 160: sampling: 100%|██████████| 3/3 [02:44<00:00, 38.15s/it]
Epoch 160: sampling: 100%|██████████| 3/3 [02:44<00:00, 54.73s/it]
I0912 18:45:01.415649 140139730276992 train_nft_sd3.py:5661] Epoch 160 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
I0912 18:45:04.641106 140139730276992 train_nft_sd3.py:5771] Epoch 160 reward metrics: {'reward_ocr': 0.9057403206825256, 'reward_avg': 0.9057402610778809}
I0912 18:45:05.407706 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.5888997107846761 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 160.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 160.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 160.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 160.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 160.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 161: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 161: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 161: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 161: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 161: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.16s/it]
I0912 18:46:36.952522 140139730276992 train_nft_sd3.py:5661] Epoch 161 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]
I0912 18:46:40.325318 140139730276992 train_nft_sd3.py:5771] Epoch 161 reward metrics: {'reward_ocr': 0.8868157267570496, 'reward_avg': 0.8868157267570496}
I0912 18:46:41.109573 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.45791430044519993 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 161.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 161.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 161.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.06s/it]

Epoch 161.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 161.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 162: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 162: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 162: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 162: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.17s/it]
Epoch 162: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.13s/it]
I0912 18:48:12.731949 140139730276992 train_nft_sd3.py:5661] Epoch 162 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
I0912 18:48:15.448768 140139730276992 train_nft_sd3.py:5771] Epoch 162 reward metrics: {'reward_ocr': 0.8711798191070557, 'reward_avg': 0.8711798787117004}
I0912 18:48:16.170790 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.5586628141199942 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 162.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 162.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 162.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 162.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 162.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 163: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 163: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 163: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 163: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 163: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:49:47.649219 140139730276992 train_nft_sd3.py:5661] Epoch 163 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
I0912 18:49:50.442128 140139730276992 train_nft_sd3.py:5771] Epoch 163 reward metrics: {'reward_ocr': 0.9118653535842896, 'reward_avg': 0.9118654131889343}
I0912 18:49:51.166113 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.24487461077930495 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 163.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 163.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.01s/it]

Epoch 163.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 163.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 163.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 164: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 164: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.01it/s]

Epoch 164: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 164: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 164: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:51:22.710978 140139730276992 train_nft_sd3.py:5661] Epoch 164 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
I0912 18:51:25.374294 140139730276992 train_nft_sd3.py:5771] Epoch 164 reward metrics: {'reward_ocr': 0.8487163782119751, 'reward_avg': 0.8487163782119751}
I0912 18:51:26.110815 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.8518016725574702 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 164.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 164.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 164.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 164.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 164.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 165: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 165: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 165: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 165: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 165: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:52:57.646339 140139730276992 train_nft_sd3.py:5661] Epoch 165 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0912 18:53:00.355176 140139730276992 train_nft_sd3.py:5771] Epoch 165 reward metrics: {'reward_ocr': 0.9309185743331909, 'reward_avg': 0.9309186339378357}
I0912 18:53:01.076021 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.38619542084599934 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 165.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 165.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 165.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 165.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 165.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 166: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 166: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 166: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 166: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 166: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 18:54:32.595825 140139730276992 train_nft_sd3.py:5661] Epoch 166 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
I0912 18:54:35.362890 140139730276992 train_nft_sd3.py:5771] Epoch 166 reward metrics: {'reward_ocr': 0.9067609310150146, 'reward_avg': 0.9067609906196594}
I0912 18:54:36.129204 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.1614785359813651 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 166.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 166.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 166.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 166.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 166.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 167: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 167: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 167: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 167: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 167: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.13s/it]
I0912 18:56:07.670692 140139730276992 train_nft_sd3.py:5661] Epoch 167 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0912 18:56:10.610315 140139730276992 train_nft_sd3.py:5771] Epoch 167 reward metrics: {'reward_ocr': 0.880825400352478, 'reward_avg': 0.8808254599571228}
I0912 18:56:11.349711 140139730276992 train_nft_sd3.py:6519] Advantages mean: 1.019657207587828 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 167.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 167.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 167.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.01s/it]

Epoch 167.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 167.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 168: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 168: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 168: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 168: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 168: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 18:57:42.953317 140139730276992 train_nft_sd3.py:5661] Epoch 168 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
I0912 18:57:45.613104 140139730276992 train_nft_sd3.py:5771] Epoch 168 reward metrics: {'reward_ocr': 0.8793669939041138, 'reward_avg': 0.8793669939041138}
I0912 18:57:46.351708 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.484800839099348 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 168.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 168.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 168.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 168.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 168.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 169: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 169: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 169: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 169: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 169: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 18:59:17.898848 140139730276992 train_nft_sd3.py:5661] Epoch 169 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0912 18:59:20.686296 140139730276992 train_nft_sd3.py:5771] Epoch 169 reward metrics: {'reward_ocr': 0.8429804444313049, 'reward_avg': 0.8429804444313049}
I0912 18:59:21.513484 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.47798919037624016 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 169.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 169.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 169.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 169.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 169.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 170: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 1/10 [00:16<02:28, 16.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 2/10 [00:32<02:11, 16.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 3/10 [00:49<01:54, 16.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 4/10 [01:05<01:38, 16.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 5/10 [01:22<01:22, 16.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 6/10 [01:38<01:05, 16.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 7/10 [01:54<00:49, 16.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:11<00:32, 16.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:27<00:16, 16.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.63it/s]

Eval: 100%|██████████| 10/10 [02:31<00:00, 12.34s/it]
Eval: 100%|██████████| 10/10 [02:31<00:00, 15.10s/it]
I0912 19:03:11.748608 140139730276992 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/ocr/fanft_measurement_only/seed-42/eval_samples/epoch-170-g450.json
I0912 19:03:12.433291 140139730276992 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/ocr/fanft_measurement_only/seed-42/checkpoints/checkpoint-170

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 170: sampling:  33%|███▎      | 1/3 [02:35<05:11, 155.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 170: sampling:  67%|██████▋   | 2/3 [02:39<01:06, 66.59s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 170: sampling: 100%|██████████| 3/3 [02:44<00:00, 38.15s/it]
Epoch 170: sampling: 100%|██████████| 3/3 [02:44<00:00, 54.73s/it]
